,Tweet content,Lat_Long
108079,"['baby', 'say', 'along', 'way', 'lakes', 'grew', 'swimming', '🙏', '🏾', '😎']",41.0
76931,"['accident', 'shoulder', 'blocked', '-', 'num', 'nb', 'south', 'indian', 'hills', 'rd', 'slow', 'traffic', 'back', 'tecumseh', 'rd', 'delay', 'num', 'mins']",23.0
128856,"['g', 'ü', 'nayd', 'ı', 'n', '🌞', 'kuweyka', 'malikanesi', 'montgomery', 'al']",32.0
177371,"['alert', 'gujarati', 'interpreters', '|', 'languageline', 'solutions', '|', 'il']",35.0
50295,"['⚠', '️', 'severe', 'thunderstorm', 'warning', 'including', 'sturgis', 'ok', 'eva', 'ok', 'num', 'num', 'pm', 'cdt']",23.0
127671,"['see', 'latest', 'ar', 'click', 'apply', 'maintenance', 'technician', '-']",33.0
69202,"['see', 'latest', 'tx', 'click', 'apply', 'store', 'manager', '-']",22.0
171074,"['picking', 'lebron', 'num', 'flagship', 'store', 'los', 'angeles', 'ca']",12.0
202470,"['usgs', 'reports', 'num', 'num', 'num', 'km', 'wnw', 'pioche', 'nevada', 'num', 'num', 'num', 'num', 'num', 'num', 'utc']",13.0
139694,"['unusual', 'surrealistic', 'place', 'ny', 'central', 'park', '🌿', 'new', 'york', 'central', 'park']",54.0
55190,"['recommend', 'anyone', 'caregiver', '-', 'home', 'health', 'aide', '-', 'colorado']",24.0
179779,"['see', 'latest', 'md', 'click', 'apply', 'director', 'learning', 'organization', 'development', '-']",44.0
182970,"['might', 'great', 'fit', 'cath', 'lab', '-', 'az']",12.0
10932,"['good', 'time', 'charley', 'hanging', 'tonight', 'kimthestarvingartist']",12.0
163231,"['tx', 'dfs', 'sr', 'manager', 'end', 'lease', 'lease', 'servicing', 'dell']",21.0
130677,"['bike', 'killer', 'jesses', 'burritos', 'stinnett']",23.0
97133,"['adoro', 'la', 'casa', 'della', 'mia', 'amica', 'annalisa', '😍', 'hampton', 'virginia']",43.0
44114,"['molly', 'rough', 'week', 'mark', 'aymees', 'house']",32.0
102130,"['❤', '️', 'ramen', 'beach', 'penscola', 'beach']",31.0
129178,"['read', 'latest', 'opening', 'press', 'operator', '-', 'oh']",34.0
152448,"['want', 'work', 'ca', 'view', 'latest', 'opening']",13.0
44525,"['baptist', 'hospital', 'physician', 'appreciation', 'dinner', 'witte', 'museum']",21.0
133865,"['tide', 'morehead', 'city', 'north', 'carolina', 'num', 'num', 'num', '\n', 'low', 'num', 'num', 'num', 'num', '\n', 'high', 'num', 'num', 'pm', 'num', 'num', '\n', 'low', 'num', 'num', 'pm', 'num', 'num', '\n', 'high', 'num', 'num', 'num', 'num']",42.0
89172,"['picture', 'make', 'like', 'ou', 'okay', 'bye', 'lol', 'joke', 'love', 'yall', '💕', '🙈', '👽', 'del', 'city', 'high', 'school']",23.0
179085,"['see', 'latest', 'tx', 'click', 'apply', 'maintenance', 'technician', '-']",21.0
73005,"['see', 'latest', 'nm', 'click', 'apply', 'route', 'manager', '-', 'combo', '-']",23.0
154448,"['acaso', 'te', 'basto', 'con', 'haberte', 'otorgado', 'el', 'privilegio', 'de', 'ser', 'el', 'primero', 'en', 'mi', 'vida', '😍', '😘']",21.0
111593,"['hb', 'num', 'new', 'amend', 'title', 'num', 'united', 'states', 'code', 'limit', 'length', 'administrative', 'leave', 'federal', 'employ']",43.0
141439,"['todays', 'ride', 'around', 'dallas', 'pretty', 'nice', 'im', 'enjoying', 'time', '…']",22.0
52518,"['num', 'tanks', 'gas', 'num', 'mountain', 'goats', 'num', 'woodchuck', 'num', 'hours', 'makes', 'good', 'quick', 'roadie', 'sd', '…']",25.0
188916,"['lucky', 'animals', '🐒', '🐵', '🐒', '🐵', '🐒', '🐵', 'tampa', 'florida']",41.0
196467,"['escape', 'cape', '☀', '️', 'hyannis', 'massachusetts']",55.0
27090,"['surprise', 'new', 'num', '-', 'song', 'ep', 'rooted', 'clarity', 'available', 'limited', 'quantity', 'num', 'hifi', '…']",13.0
33744,"['see', 'drowsy', 'chaperone', '😎', '🎶', 'herberger', 'school', 'music', '-', 'tempe', 'az']",12.0
108422,"['favorite', 'gym', 'equinox', 'sports', 'club', 'new', 'york', '-', 'new', 'york', 'ny']",54.0
176779,"['recommend', 'anyone', 'installer', 'technician', '-', 'sanford', '-', 'fl']",41.0
173385,"['recommend', 'anyone', 'pharmacy', 'technician', '–', 'target', 'store', '-', 'ca']",12.0
134096,"['click', 'apply', 'med', 'surg', 'tele', 'rn', 'registered', 'nurse', '-', 'fl']",41.0
66100,"['im', 'parque', 'el', 'dorado', 'aguascalientes', 'ags']",21.0
77360,"['num', 'num', '\n', 'middle', 'fingers', 'boor', 'mode', '\n', '🐓', '📷', '…']",22.0
10798,"['num', 'nd', 'day', 'new', 'products', 'shooting']",13.0
450,"['good', 'morning', 'baltimore', 'home', 'num', 'suites', 'hilton', 'baltimore', 'downtown', 'baltimore', 'md']",44.0
179863,"['might', 'great', 'fit', 'macys', 'northwest', 'region', 'regional', 'vice', 'president', '-', 'macys', '-']",13.0
186918,"['😆', '❤', 'fresco', 'universidad', 'univer', 'milenium']",21.0
50068,"['meh', '-', 'drinking', 'high', 'road', 'east', 'fields', '—']",53.0
57040,"['heard', 'new', 'sigmas', 'sam', 'houston', 'state', '👀', '👀', '…']",22.0
36484,"['stuck', 'box', 'mccarran', 'international', 'airport']",13.0
161599,"['abril', 'num', '🚨', '🚨', '🚨', 'anotalo', 'los', 'veo', 'en', 'fatts', 'oysters', 'junto', 'el', 'rey', 'supremo', 'luis', 'vargas', 'tix', '…']",31.0
38577,"['join', 'mandarin', 'oriental', 'hotel', 'las', 'vegas', 'team', 'see', 'latest', 'opening', 'nv']",13.0
59423,"['scalpers', 'wings', 'polish', 'boy', 'tonight', 'anyone', 'kitchen', 'open', 'til', 'num', 'ming']",44.0
174041,"['want', 'work', 'supplemental', 'health', 'care', 'az', 'click', 'details']",12.0
148545,"['icomos', 'charla', 'camara', 'nacional', 'de', 'empresas', 'de', 'consultoria']",21.0
183525,"['read', 'latest', 'opening', 'carhopskating', 'carhop', 'server', '-', 'md']",53.0
7395,"['gomab', 'coach', 'marvin', 'menzies', 'expected', 'take', 'unlv', 'head', 'mens', 'basketball', 'coaching', 'job']",13.0
201350,"['😎', 'fraccionamiento', 'mision', 'del', 'carmen']",31.0
116502,"['closed', 'graffiti', 'request', 'num', 'baker', 'st', 'case', 'closed', 'case', 'resolved']",13.0
106025,"['youre', 'corpus', 'christi', 'area', 'live', '…']",21.0
37594,"['lyfez', 'mysterys', 'lol', 'sacramento', 'california']",13.0
65738,"['want', 'work', 'cintas', 'corporation', 'nv', 'click', 'details']",14.0
131774,"['want', 'work', 'sunrise', 'senior', 'living', 'pa', 'click', 'details']",54.0
182566,"['join', 'department', 'veterans', 'affairs', 'team', 'see', 'latest', 'opening', 'ny']",45.0
176248,"['read', 'latest', 'opening', 'relationship', 'manager', '-', 'ca']",12.0
166121,"['wind', 'num', 'num', 'mph', 'barometer', 'num', 'num', 'steady', 'temperature', 'num', 'num', '°', 'f', 'rain', 'today', 'num', 'num', 'humidity', 'num']",14.0
24322,"['una', 'á', 'de', 'la', 'fabrica', 'de', 'arte', 'f', 'á', 'brica', 'de', 'arte', 'cubano']",41.0
63307,"['good', 'little', 'sweet', 'think', '-', 'drinking', 'higher', 'math', 'howards', 'fairview', 'villa', '-']",12.0
102984,"['celebrating', 'came', 'visit', 'mlk', '…']",43.0
115761,"['recommend', 'anyone', 'management', 'development', 'program', 'sales', 'customer', 'service', 'management', '-']",12.0
166686,"['birthday', 'rope', 'climb', 'conga', 'line', 'post', 'wod', 'cash', 'erocfitness', '\n', 'num', 'rounds', 'time', '\n', 'num', '…']",54.0
19298,"['cachimba', 'cantina', 'bar', 'é', 'rida', 'yucat', 'á', 'n']",31.0
194561,"['interested', 'near', 'nc', 'could', 'great', 'fit']",42.0
72881,"['day', 'num', 'birthday', 'shenanigans', 'fellas', 'happy', 'birthday', 'kyle', '🎂', '🎁', '🎈', '🎉', '🍻', 'true', 'brew', '…']",55.0
127747,"['raiders', 'finalize', 'preseason', 'schedule', 'game', 'times', 'tv', 'info']",13.0
76804,"['audit', 'senior', 'public', '-', 'robert', 'half', 'finance', 'amp', 'accounting', 'ca']",12.0
99363,"['il', 'cim', 'technician', 'zf', 'trw']",34.0
42278,"['😂', 'rickowensstorelosangeles', '🙌', 'rick', 'owens']",12.0
194137,"['currently', 'craving', 'full', 'english', 'owenandengine', 'get', 'us', 'baked', 'beans', 'bangers', 'stat']",35.0
42042,"['im', 'num', 'num', 'fitness', 'guadalupe', 'nuevo', 'le', 'ó', 'n']",21.0
95773,"['want', 'work', 'cvs', 'health', 'co', 'click', 'details']",24.0
16523,"['stellabrating', 'dodger', 'victory', 'giants', 'remember', '…']",12.0
151526,"['im', 'kens', 'bar', '-', 'b', '-', 'q', 'madison', 'fl']",31.0
42966,"['repostapp', '\n', '・', '・', '・', '\n', 'stage', 'set', 'tonights', 'amp', '…']",41.0
19714,"['come', 'mango', 'us', '😗', '💨', 'one', '-', 'stop', '-', 'shop', 'hookahaccessory', 'needs']",34.0
95069,"['si', 'existen', 'motivos', 'ni', 'para', 'que', 'pensarlo', 'dos', 'veces', '\n', '\n', 'fin', 'de', 'semana', '…']",31.0
138652,"['😍', '😍', '😍', 'rt', '😍', '🔥', '✨']",35.0
156893,"['le', 'juegues', 'al', 'vergas', 'si', 'lo', 'vas', 'hacer', 'bien', 'morrito']",21.0
68393,"['theyre', '\n', 'playing', 'fits', 'lululemon', 'amp', 'getting', 'naked', 'new', 'align', '…']",55.0
72446,"['little', 'piggy', 'went', 'hebronwhere', 'fell', 'love', '🐷', 'hebron', 'high', 'school']",22.0
168947,"['cada', 'vez', 'menos', 'universidad', 'á', 'huac', '-', 'huixquilucan', 'estado', 'de', 'é', 'xico']",21.0
56240,"['first', 'many', 'prahm', 'pics', '🌹', '🌹', 'woodlake', 'country', 'club']",54.0
194780,"['va', 'primary', 'heavy', 'equip', 'oper', 'ii', 'wm']",43.0
185906,"['ga', 'parts', 'delivery', 'oreilly', 'auto', 'parts']",32.0
77033,"['details', 'happy', 'friday', 'people', 'design', 'photo', '…']",33.0
113187,"['pink', 'striped', 'pants', '🙃', 'size', 'num', 'num', 'num', 'platform', 'loafers', 'multiple', 'sizes', 'num', 'store', 'email', 'us', '…']",43.0
23996,"['enjoying', 'weather', 'rio', 'vista', 'california']",13.0
76518,"['toner', 'one', 'amp', 'kayliedavis', '🙌', '🏼', 'brassy', 'classy', '😉', '…']",35.0
203096,"['eat', 'clean', 'train', 'hard', 'see', 'results', '\n', '\n', 'trust', 'process', '‼', '️', '\n', '\n', 'works', '\n', '\n', 'gimmicks', '…']",54.0
24301,"['relationship', 'goals', '\n', '\n', '💦', '🎷', '👽', 'weston', 'florida']",41.0
96785,"['num', 'hvac', 'tune', 'hot', 'num', 'today', 'see', 'dana', 'stark', 'set', 'appointment', 'today']",22.0
46765,"['dont', 'let', 'yeezys', 'fool', 'im', 'actually', 'sober', 'monitor', '…']",12.0
15871,"['thanks', 'william', 'sullivan', 'pta', 'choosing', 'fabulous', 'life', 'dr', 'jay', 'motivate', 'inspire', '…']",32.0
37904,"['christmas', 'show', 'dec', 'num', 'num', 'awesome', '…']",13.0
107768,"['work', 'bauer', 'skates', 'x', 'num']",35.0
48639,"['way', 'giants', 'vs', 'dodgers', 'game']",12.0
52369,"['read', 'latest', 'opening', 'cook', '-', 'az']",13.0
180820,"['speculation', 'beard', 'leaves', 'menzies', 'hired', 'phone', 'almost', 'immediately', 'already', 'interviewed', '…']",13.0
115897,"['click', 'apply', 'social', 'worker', 'sudtp', '-', 'az']",12.0
170687,"['wind', 'num', 'num', 'mph', 'se', 'barometer', 'num', 'num', 'falling', 'temperature', 'num', 'num', '°', 'f', 'rain', 'today', 'num', 'num', 'humidity', 'num']",34.0
73679,"['posted', 'photo', 'ocean', 'city', 'maryland', 'beach', 'num', 'th', 'st']",53.0
52878,"['yeah', 'awesome', 'thanks', 'drop', '-', 'ship', 'fly', '…']",35.0
117862,"['personalised', 'football', 'manchester', 'united', 'dressing', 'room', 'picture', 'amp', 'frame', 'add', 'name']",54.0
71149,"['district', 'marketing', 'manager', '-', 'compass', 'group', 'usa', 'oh']",34.0
10654,"['im', 'white', 'castle', 'south', 'plainfield', 'nj']",54.0
154867,"['🙌', '🏾', '🙌', '🏾', '🙌', '🏾', '🙌', '🏾', '🙌', '🏾', '\n', '\n', 'got', 'text', 'friend', 'amp', 'flow', '-', '-', 'god', 'saying', 'exact', '…']",31.0
75771,"['desert', 'gettin', 'ready', 'coachella', 'many', 'bands', 'coachella', 'num']",12.0
40313,"['im', 'esca', 'tepepan', 'mexico', 'city', 'mexico']",21.0
110767,"['construction', 'eb', 'exit', 'num', 'rte', 'num']",54.0
197132,"['recommend', 'anyone', 'technical', 'support', 'representative', '-', 'call', 'center', '-', 'nc']",43.0
148521,"['im', 'karaoke', 'wow', 'new', 'york', 'ny']",54.0
39067,"['wouldnt', 'mind', 'going', 'back', 'night', '👌', '🏼', 'target', 'center']",35.0
67441,"['l', 'á', 'stima', 'que', 'seas', 'ajena', 'yo', 'tan', 'fiel']",21.0
39001,"['krov', 'hd', 'num', 'fm', 'num', 'num']",21.0
202529,"['im', '-', 'num', 'twin', 'span', 'bridge', 'new', 'orleans', 'amp', 'slidell', 'la']",31.0
4687,"['num', 'pet', 'products', 'pets', 'n', 'stuff']",24.0
17501,"['un', 'caf', 'é', 'sito', 'dorm', 'í', '👌', 'los', 'bisquets', 'bisquets', 'obreg', 'ó', 'n', '-', 'é', 'rida', 'yucat', 'á', 'n']",31.0
39910,"['medical', 'assist', '-', 'yonge', 'st', 'bw', 'gerrard', 'st', 'west', 'college', 'st', 'toronto', 'num', 'trucks']",45.0
165764,"['click', 'apply', 'service', 'associate', '-', 'la']",31.0
175086,"['recommend', 'anyone', 'night', 'warehouse', 'order', 'selector', '-', 'tx']",21.0
185140,"['tx', 'licensed', 'behavioral', 'specialist', 'school', 'accountable', 'healthcare', 'staffing']",22.0
130643,"['first', 'pizzeria', 'open', 'united', 'states']",54.0
120205,"['🤕', '🤕', '🤒', '🤒', '😴', '😴', 'hospital', 'angeles', 'lindavista']",21.0
86486,"['taking', 'nephews', 'see', 'junglebook', 'regal', 'cinemas', 'cielo', 'vista', 'num', 'amp', 'rpx', '-', 'jungle', 'book']",21.0
193794,"['interested', 'near', 'az', 'could', 'great', 'fit']",12.0
